Line, "Line.l(r:p30udt8633-p30udt8634)", "p30udt8633-p30udt8634xx.1", "p30udt8633-p30udt8634x.1", 85696, 2,  0, 2, 7.1995579, 2.5897522, -121.89245, 37.342488, -121.89258, 37.342598, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4321-p30udt8634)", "p30udt4321-p30udt8634x.1", "p30udt4321-p30udt8634xx.1", 85760, 2,  0, 6, 7.1995579, 2.5677914, -121.89225, 37.342323, -121.89236, 37.342478, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4321-p30udt8636)", "p30udt4321-p30udt8636xx.1", "p30udt4321-p30udt8636x.1", 85824, 2,  0, 22, 7.1995579, 2.5358424, -121.89214, 37.342026, -121.89234, 37.342334, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4322-p30udt8636)", "p30udt4322-p30udt8636x.1", "p30udt4322-p30udt8636xx.1", 85888, 2,  0, 28, 7.1995579, 2.5038934, -121.892, 37.341826, -121.89218, 37.342098, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4322-p30udt4323)", "p30udt4322-p30udt4323x.1", "p30udt4322.1", 85952, 2,  0, 34, 7.1995579, 2.4546606, -121.8916, 37.34161, -121.89195, 37.34184, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt10066-p30udt1556)", "p30udt10066-p30udt1556x.3", "p30udt1556.3", 86016, 2,  0, 6, 7.1995579, 2.6276959, -121.89305, 37.341457, -121.8937, 37.341461, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt1579-p30udt1580)", "p30udt1579.2", "p30udt1580.2", 86080, 2,  0, 10, 7.1995579, 3.1961816, -121.89681, 37.341612, -121.89662, 37.341326, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt1579-p30udt1581)", "p30udt1579.2", "p30udt1581.2", 86144, 2,  0, 10, 7.1995579, 3.1961816, -121.89681, 37.341612, -121.89706, 37.341609, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt1578-p30udt1579)", "p30udt1578.2", "p30udt1579.2", 86208, 2,  0, 40, 7.1995579, 3.1245687, -121.89628, 37.341719, -121.89681, 37.341612, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt1563-p30udt1578)", "p30udt1563.2", "p30udt1578.2", 86272, 2,  0, 58, 7.1995579, 3.0567661, -121.89643, 37.342108, -121.89628, 37.341719, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt1562-p30udt1563)", "p30udt1562-p30udt1563x.2", "p30udt1563.2", 86336, 2,  0, 70, 7.1995579, 2.9384121, -121.89538, 37.342435, -121.89643, 37.342108, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt1559-p30udt1564)", "p30udt1559-p30udt1564x.1", "p30udt1564.1", 86400, 2,  0, 8, 7.1995579, 3.0674903, -121.89582, 37.343454, -121.89646, 37.343217, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt10231-p30udt1559)", "p30udt10231-p30udt1559x.3", "p30udt10231.3", 86464, 2,  0, 4, 7.1995579, 3.0674903, -121.89591, 37.343413, -121.89596, 37.343408, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5360-p30umv17)", "p30udt5360-p30umv17x.3", "p30udt5360.3", 86528, 2,  0, 2, 7.1995579, 2.2680698, -121.88991, 37.339325, -121.89031, 37.339677, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5370-p30udt5371)", "p30udt5370-p30udt5371x.3", "p30udt5371.3", 86592, 2,  0, 2, 7.1995579, 2.4732429, -121.88969, 37.336946, -121.88974, 37.336949, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5420-p30udt9691)", "p30udt5420-p30udt9691x.1.2.3", "p30udt5420-p30udt9691xx.1.2.3", 86656, 6,  0, 887, 7.1995579, 1.3497752, -121.88365, 37.338387, -121.88375, 37.338576, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5420-p30udt5421)", "p30udt5420-p30udt5421xx.1.2.3", "p30udt5420-p30udt5421x.1.2.3", 86848, 6,  0, 893, 7.1995579, 1.3004767, -121.88334, 37.337987, -121.88355, 37.338375, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5421-p30udt9693)", "p30udt5421-p30udt9693xx.1.2.3", "p30udt5421-p30udt9693x.1.2.3", 87040, 6,  0, 903, 7.1995579, 1.2890166, -121.8833, 37.337928, -121.88328, 37.338048, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt9693-p30udt9696)", "p30udt9693-p30udt9696xx.1.2.3", "p30udt9693-p30udt9696x.1.2.3", 87232, 6,  0, 905, 7.1995579, 1.249173, -121.88304, 37.337712, -121.88324, 37.337989, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt8803-p30udt9696)", "p30udt8803-p30udt9696x.1.2.3", "p30udt8803-p30udt9696xx.1.2.3", 87424, 6,  0, 909, 7.1995579, 1.2282495, -121.8829, 37.3375, -121.88301, 37.337639, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt8805-p30udt9701)", "p30udt9701.1.2.3", "p30udt8805.1.2.3", 87616, 6,  0, 967, 7.1995579, 1.0402325, -121.88197, 37.33603, -121.88237, 37.336709, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt9701-p30udt9705)", "p30udt9701-p30udt9705xx.1.2.3", "p30udt9701-p30udt9705x.1.2.3", 87808, 6,  0, 968, 7.1995579, 0.9807718, -121.8817, 37.335582, -121.88193, 37.336004, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt10682-p30udt9705)", "p30udt10682-p30udt9705x.1.2.3", "p30udt10682-p30udt9705xx.1.2.3", 88000, 6,  0, 970, 7.1995579, 0.9508755, -121.88146, 37.335363, -121.88163, 37.335606, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt10682-p30udt9994)", "p30udt10682-p30udt9994xx.1.2.3", "p30udt10682-p30udt9994x.1.2.3", 88192, 6,  0, 971, 7.1995579, 0.7845335, -121.88035, 37.334533, -121.88155, 37.335373, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt9994-p30udt9995)", "p30udt9995.1.2.3", "p30udt9994.1.2.3", 88384, 6,  0, 991, 7.1995579, 0.6132505, -121.8796, 37.333573, -121.8804, 37.334561, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt6216-p30udt9995)", "p30udt6216.1.2.3", "p30udt9995.1.2.3", 88576, 6,  0, 992, 7.1995579, 0.4916655, -121.8794, 37.332757, -121.8796, 37.333573, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt6216-p30udt6222)", "p30udt6222.1.2.3", "p30udt6216.1.2.3", 88768, 6,  0, 1016, 7.1995579, 0.4390085, -121.87909, 37.332328, -121.8794, 37.332757, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt6222-p30udt9870)", "p30udt6222-p30udt9870x.1.2.3", "p30udt6222.1.2.3", 88960, 6,  0, 1036, 7.1995579, 0.403905, -121.87885, 37.332098, -121.87909, 37.332328, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt9870-p30uhs8_1247)", "p30udt9870-p30uhs8_1247x.1.2.3", "p30udt9870.1.2.3", 89152, 6,  0, 1099, 7.1995579, 0, -121.87532, 37.330781, -121.87889, 37.332072, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt2794-p30umv9)", "p30udt2794-p30umv9x.1.2.3", "p30udt2794.1.2.3", 89344, 6,  0, 8, 7.1995579, 1.9480353, -121.89152, 37.334422, -121.89239, 37.333684, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt2672-p30umv9)", "p30udt2672.1.2.3", "p30umv9.1.2.3", 89536, 6,  1, 11, 7.1995579, 1.863532, -121.89103, 37.334078, -121.89151, 37.334467, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt2672-p30udt2795)", "p30udt2672-p30udt2795x.1.2.3", "p30udt2795.1.2.3", 89728, 6,  0, 10, 7.1995579, 1.864532, -121.89099, 37.334052, -121.89158, 37.333326, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt2672-p30udt2673)", "p30udt2672-p30udt2673x.1.2.3", "p30udt2672.1.2.3", 89920, 6,  0, 22, 7.1995579, 1.701265, -121.88964, 37.33417, -121.89103, 37.334078, 16711680, 8, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5401-p30udt5407)", "p30udt5401-p30udt5407xx.1.2.3", "p30udt5401-p30udt5407x.1.2.3", 90112, 6,  0, 16, 7.1995579, 1.8547546, -121.88988, 37.335223, -121.89056, 37.334962, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5406-p30udt5407)", "p30udt5406-p30udt5407x.1.2.3", "p30udt5406-p30udt5407xx.1.2.3", 90304, 6,  0, 30, 7.1995579, 1.812944, -121.8896, 37.334894, -121.88982, 37.335142, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt2673-p30udt5406)", "p30udt2673-p30udt5406x.1.2.3", "p30udt5406.1.2.3", 90496, 6,  0, 31, 7.1995579, 1.701265, -121.8896, 37.334098, -121.88964, 37.334869, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt2673-p30udt9870)", "p30udt9870.1.2.3", "p30udt9870_b1_1.1.2.3", 90688, 6,  0, 59, 7.1995579, 0.402905, -121.87889, 37.332072, -121.8799, 37.333415, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5387-p30udt5388)", "p30udt5388.1.2.3", "p30udt5387.1.2.3", 90880, 6,  0, 392, 7.1995579, 1.5755142, -121.88489, 37.340149, -121.88518, 37.340518, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5388-p30udt9684)", "p30udt9684.1.2.3", "p30udt5388.1.2.3", 91072, 6,  0, 398, 7.1995579, 1.5576455, -121.88478, 37.339962, -121.88489, 37.340149, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5389-p30udt9684)", "p30udt5389.1.2.3", "p30udt9684.1.2.3", 91264, 6,  0, 400, 7.1995579, 1.5218891, -121.88458, 37.339683, -121.88478, 37.339962, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5389-p30udt5390)", "p30udt5390.1.2.3", "p30udt5389.1.2.3", 91456, 6,  0, 404, 7.1995579, 1.5040066, -121.88448, 37.339595, -121.88458, 37.339683, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5390-p30udt5419)", "p30udt5419.1.2.3", "p30udt5390.1.2.3", 91648, 6,  0, 406, 7.1995579, 1.4080421, -121.88391, 37.338834, -121.88448, 37.339595, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5419-p30udt9691)", "p30udt5419-p30udt9691xx.1.2.3", "p30udt5419-p30udt9691x.1.2.3", 91840, 6,  0, 419, 7.1995579, 1.3707039, -121.88365, 37.338565, -121.88387, 37.338807, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4324-p30udt8648)", "p30udt4324.1.2.3", "p30udt8648.1.2.3", 92032, 6,  0, 113, 7.1995579, 2.5477611, -121.89255, 37.341143, -121.89288, 37.341198, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4324-p30udt4334)", "p30udt4334.1.2.3", "p30udt4324.1.2.3", 92224, 6,  0, 123, 7.1995579, 2.5183057, -121.89226, 37.341276, -121.89255, 37.341143, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4323-p30udt4334)", "p30udt4323.1.2.3", "p30udt4334.1.2.3", 92416, 6,  0, 135, 7.1995579, 2.4536606, -121.89164, 37.341584, -121.89226, 37.341276, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4323-p30udt4335)", "p30udt4323-p30udt4335x.1.2.3", "p30udt4323.1.2.3", 92608, 6,  0, 177, 7.1995579, 2.4087677, -121.89146, 37.341213, -121.89164, 37.341584, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4335-p30udt8649)", "p30udt8649.1.2.3", "p30udt4335.1.2.3", 92800, 6,  0, 187, 7.1995579, 2.3757949, -121.89131, 37.34097, -121.8915, 37.341239, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt8649-p30udt8650)", "p30udt8650.1.2.3", "p30udt8649.1.2.3", 92992, 6,  0, 193, 7.1995579, 2.3580919, -121.89122, 37.340827, -121.89131, 37.34097, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt8650-p30udt9677)", "p30udt9677.1.2.3", "p30udt8650.1.2.3", 93184, 6,  0, 197, 7.1995579, 2.3403889, -121.8911, 37.340697, -121.89122, 37.340827, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4340-p30udt9677)", "p30udt4340.1.2.3", "p30udt9677.1.2.3", 93376, 6,  0, 199, 7.1995579, 2.3226859, -121.89101, 37.340603, -121.8911, 37.340697, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4340-p30udt9676)", "p30udt9676.1.2.3", "p30udt4340.1.2.3", 93568, 6,  0, 205, 7.1995579, 2.3049776, -121.8909, 37.34045, -121.89101, 37.340603, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt8798-p30udt9676)", "p30udt8798-p30udt9676x.1.2.3", "p30udt9676.1.2.3", 93760, 6,  0, 217, 7.1995579, 2.2430726, -121.89038, 37.340228, -121.8909, 37.34045, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt8798-p30udt9675)", "p30udt9675.1.2.3", "p30udt8798.1.2.3", 93952, 6,  0, 218, 7.1995579, 2.1881735, -121.88989, 37.340442, -121.89042, 37.340203, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5357-p30udt9675)", "p30udt5357.1.2.3", "p30udt9675.1.2.3", 94144, 6,  0, 262, 7.1995579, 2.0754095, -121.88909, 37.339937, -121.88989, 37.340442, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5357-p30udt5358)", "p30udt5358.1.2.3", "p30udt5357.1.2.3", 94336, 6,  0, 403, 7.1995579, 2.0358323, -121.88886, 37.339613, -121.88909, 37.339937, 16711680, 8, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5358-p30udt9686)", "p30udt5358-p30udt9686x.1.2.3", "p30udt5358.1.2.3", 94528, 6,  0, 405, 7.1995579, 1.9221813, -121.88804, 37.339436, -121.88886, 37.339613, 16711680, 8, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5366-p30udt5378)", "p30udt5378.1.2.3", "p30udt5366.1.2.3", 94720, 6,  0, 12, 7.1995579, 2.3378359, -121.89048, 37.338002, -121.89029, 37.337748, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5375-p30udt5378)", "p30udt5375-p30udt5378x.1.2.3", "p30udt5378.1.2.3", 94912, 6,  0, 16, 7.1995579, 2.2246349, -121.88982, 37.338588, -121.89048, 37.338002, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5359-p30udt5375)", "p30udt5359-p30udt5375x.1.2.3", "p30udt5375.1.2.3", 95104, 6,  0, 17, 7.1995579, 2.1481088, -121.88926, 37.33897, -121.88977, 37.338573, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5359-p30udt8799)", "p30udt8799.1.2.3", "p30udt5359.1.2.3", 95296, 6,  0, 24, 7.1995579, 2.0209798, -121.88822, 37.338775, -121.88921, 37.338956, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt8799-p30udt9686)", "p30udt9686.1.2.3", "p30udt8799.1.2.3", 95488, 6,  0, 30, 7.1995579, 1.9211813, -121.88799, 37.339422, -121.88822, 37.338775, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5381-p30udt9686)", "p30udt5381.1.2.3", "p30udt9686.1.2.3", 95680, 6,  0, 441, 7.1995579, 1.853312, -121.88737, 37.339604, -121.88799, 37.339422, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5381-p30udt9689)", "p30udt9689.1.2.3", "p30udt5381.1.2.3", 95872, 6,  0, 447, 7.1995579, 1.8160795, -121.88715, 37.339281, -121.88737, 37.339604, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt9689-p30udt9690)", "p30udt9690.1.2.3", "p30udt9689.1.2.3", 96064, 6,  0, 448, 7.1995579, 1.7788502, -121.88694, 37.339032, -121.88715, 37.339281, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt9690-p30udt9692)", "p30udt9692.1.2.3", "p30udt9690.1.2.3", 96256, 6,  0, 452, 7.1995579, 1.7230021, -121.88661, 37.338606, -121.88694, 37.339032, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5384-p30udt9692)", "p30udt5384.1.2.3", "p30udt9692.1.2.3", 96448, 6,  0, 454, 7.1995579, 1.6242271, -121.88585, 37.338427, -121.88661, 37.338606, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5384-p30udt5425)", "p30udt5384-p30udt5425x.1.2.3", "p30udt5384.1.2.3", 96640, 6,  0, 458, 7.1995579, 1.4922111, -121.88467, 37.338535, -121.88585, 37.338427, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5425-p30udt5426)", "p30udt5426.1.2.3", "p30udt5425.1.2.3", 96832, 6,  0, 463, 7.1995579, 1.4441969, -121.88435, 37.338416, -121.88471, 37.338562, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5426-p30udt9691)", "p30udt9691.1.2.3", "p30udt5426.1.2.3", 97024, 6,  0, 464, 7.1995579, 1.3697039, -121.88371, 37.338548, -121.88435, 37.338416, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt8803-p30udt8805)", "p30udt8805.1.2.3", "p30udt8803.1.2.3", 97216, 6,  0, 910, 7.1995579, 1.1219385, -121.88237, 37.336709, -121.88294, 37.337526, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5430-p30udt9699)", "p30udt5430-p30udt9699xx.1.2.3", "p30udt5430-p30udt9699x.1.2.3", 97408, 6,  0, 6, 7.1995579, 1.4912609, -121.88533, 37.336904, -121.88548, 37.336988, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5431-p30udt9699)", "p30udt5431-p30udt9699x.1.2.3", "p30udt5431-p30udt9699xx.1.2.3", 97600, 6,  0, 7, 7.1995579, 1.4495909, -121.88508, 37.336605, -121.88539, 37.336843, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5431-p30udt5432)", "p30udt5431-p30udt5432xx.1.2.3", "p30udt5431-p30udt5432x.1.2.3", 97792, 6,  0, 10, 7.1995579, 1.4376824, -121.88503, 37.336537, -121.88518, 37.336615, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5432-p30udt5433)", "p30udt5433.1.2.3", "p30udt5432.1.2.3", 97984, 6,  0, 12, 7.1995579, 1.3527216, -121.88434, 37.336614, -121.88508, 37.336511, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5433-p30udt5435)", "p30udt5435.1.2.3", "p30udt5433.1.2.3", 98176, 6,  0, 18, 7.1995579, 1.3162215, -121.88398, 37.336781, -121.88434, 37.336614, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5435-p30udt8808)", "p30udt8808.1.2.3", "p30udt5435.1.2.3", 98368, 6,  0, 20, 7.1995579, 1.294751, -121.88379, 37.336918, -121.88398, 37.336781, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt8808-p30udt9698)", "p30udt9698.1.2.3", "p30udt8808.1.2.3", 98560, 6,  0, 50, 7.1995579, 1.2612445, -121.88345, 37.337071, -121.88379, 37.336918, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt8805-p30udt9698)", "p30udt8805.1.2.3", "p30udt9698.1.2.3", 98752, 6,  0, 56, 7.1995579, 1.1219385, -121.88237, 37.336709, -121.88345, 37.337071, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm11921-p30ulv10054)", "p30udm11921.1.2.3", "p30ulv10054.1.2.3", 98944, 6,  1, 1, 0.27712813, 1.7525005, -121.89011, 37.333904, -121.89019, 37.333994, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm11921-p30udt2673lv)", "p30udt2673lv.1.2.3", "p30udm11921.1.2.3", 99136, 6,  0, 1, 0.27712813, 1.700265, -121.88954, 37.334159, -121.89011, 37.333904, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm11923-p30ulv10328)", "p30udm11923.1.2.3", "p30ulv10328.1.2.3", 99328, 6,  1, 1, 0.27712813, 1.7385825, -121.88966, 37.333881, -121.8897, 37.333891, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm11923-p30udt2673lv)", "p30udt2673lv.1.2.3", "p30udm11923.1.2.3", 99520, 6,  0, 1, 0.27712813, 1.700265, -121.88954, 37.334159, -121.88966, 37.333881, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm11924-p30ulv17666)", "p30udm11924.1.2.3", "p30ulv17666.1.2.3", 99712, 6,  1, 1, 0.27712813, 1.7512351, -121.88929, 37.33441, -121.88916, 37.334481, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm11922-p30ulv10055)", "p30udm11922.1.2.3", "p30ulv10055.1.2.3", 99904, 6,  1, 1, 0.27712813, 1.7711335, -121.8894, 37.334564, -121.88951, 37.334547, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm11922-p30udm11924)", "p30udm11924.1.2.3", "p30udm11922.1.2.3", 100096, 6,  0, 1, 0.27712813, 1.7512351, -121.88929, 37.33441, -121.8894, 37.334564, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm11924-p30udt2673lv)", "p30udt2673lv.1.2.3", "p30udm11924.1.2.3", 100288, 6,  0, 2, 0.27712813, 1.700265, -121.88954, 37.334159, -121.88929, 37.33441, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt2802lv-p30ulv10329)", "p30udt2802lv.1.2.3", "p30ulv10329.1.2.3", 100480, 6,  1, 1, 0.27712813, 1.8333344, -121.89019, 37.33337, -121.89018, 37.33339, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt2802-p30umv27)", "p30umv27.1.2.3", "p30udt2802.1.2.3", 100672, 6,  0, 1, 7.1995579, 1.7547529, -121.88955, 37.333769, -121.8902, 37.333411, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt2673-p30umv27)", "p30udt2673.1.2.3", "p30umv27.1.2.3", 100864, 6,  1, 2, 7.1995579, 1.700265, -121.8896, 37.334142, -121.88955, 37.333769, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt2672lv-p30ulv10053)", "p30udt2672lv.1.2.3", "p30ulv10053.1.2.3", 101056, 6,  1, 1, 0.27712813, 1.863532, -121.89108, 37.334093, -121.89084, 37.334118, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt10685lv-p30ulv43280)", "p30udt10685lv.1.2.3", "p30ulv43280.1.2.3", 101248, 6,  1, 1, 0.27712813, 2.3123067, -121.89367, 37.33427, -121.89337, 37.334322, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt10685-p30umv32)", "p30udt10685-p30umv32xx.1.2.3", "p30udt10685-p30umv32x.1.2.3", 101440, 6,  0, 1, 7.1995579, 2.2275633, -121.89339, 37.333766, -121.89357, 37.33426, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt2794-p30umv32)", "p30udt2794.1.2.3", "p30umv32.1.2.3", 101632, 6,  1, 2, 7.1995579, 2.1083203, -121.89239, 37.333684, -121.89338, 37.333724, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt2795-p30udt2799)", "p30udt2795-p30udt2799x.1.2.3", "p30udt2795-p30udt2799xx.1.2.3", 101824, 6,  0, 1, 7.1995579, 2.018474, -121.89163, 37.333341, -121.89166, 37.333482, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt10692lv-p30ulv43291)", "p30udt10692lv.1.2.3", "p30ulv43291.1.2.3", 102016, 6,  1, 1, 0.27712813, 2.128575, -121.89246, 37.332741, -121.89243, 37.3326, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt10692-p30udt2795)", "p30udt2795.1.2.3", "p30udt10692.1.2.3", 102208, 6,  0, 7, 7.1995579, 2.017474, -121.89158, 37.333326, -121.8925, 37.332767, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5406lv-p30ulv17665)", "p30udt5406lv.1.2.3", "p30ulv17665.1.2.3", 102400, 6,  1, 1, 0.27712813, 1.811944, -121.88969, 37.334855, -121.88951, 37.334934, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm12677-p30ulv10326)", "p30udm12677.1.2.3", "p30ulv10326.1.2.3", 102592, 6,  1, 1, 0.27712813, 2.0452881, -121.89106, 37.33503, -121.89112, 37.335004, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm12677-p30ulv17648)", "p30udm12677.1.2.3", "p30ulv17648.1.2.3", 102784, 6,  1, 1, 0.27712813, 2.0452881, -121.89106, 37.33503, -121.89101, 37.335045, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm12677-p30udt2800lv)", "p30udt2800lv.1.2.3", "p30udm12677.1.2.3", 102976, 6,  0, 2, 0.27712813, 1.9983666, -121.89104, 37.33475, -121.89106, 37.33503, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm12679-p30ulv43282)", "p30udm12679.1.2.3", "p30ulv43282.1.2.3", 103168, 6,  1, 1, 0.27712813, 2.0439391, -121.89154, 37.334521, -121.89161, 37.334585, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm12679-p30udt2800lv)", "p30udt2800lv.1.2.3", "p30udm12679.1.2.3", 103360, 6,  0, 1, 0.27712813, 1.9983666, -121.89104, 37.33475, -121.89154, 37.334521, 16711680, 1, 0, 0, 0, 0, 16, 1
